Terminologies : Validation Results
=========================================

err = 2765, warn = 1676, info = 1836
$--
Generated $--. FHIR version $-- for ans.fr.terminologies#$-- (canonical = https://interop.esante.gouv.fr/terminologies)
 Build Errors : 437 / 29 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/CodeSystem-TRE-G09-DepartementOM : 2 / 11 / 124
INFORMATION: CodeSystem/TRE-R291-AutreProfession: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R292_INSEECategorieSocioProfessionnelleAgrNiv1.json ==
WARNING: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R293_AgregatClienteleNiv2.json ==
WARNING: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R294_AgregatClienteleNiv3.json ==
WARNING: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R301_SourceInformationInstallation.json ==
WARNING: CodeSystem/TRE-R301-SourceInformationInstallation: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R301-SourceInformationInstallation: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R301-SourceInformationInstallation: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R301-SourceInformationInstallation: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R302_ContexteCodeComplementaire.json ==
WARNING: CodeSystem/TRE-R302-ContexteCodeComplementaire: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R302-ContexteCodeComplementaire: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R302-ContexteCodeComplementaire: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R302-ContexteCodeComplementaire: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R303_HL7v3AdministrativeGender.json ==
WARNING: CodeSystem/TRE-R303-HL7v3AdministrativeGender: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R303-HL7v3AdministrativeGender: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R303-HL7v3AdministrativeGender: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R303-HL7v3AdministrativeGender: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R304_HL7v3ActCode.json ==
WARNING: CodeSystem/TRE-R304-HL7v3ActCode: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R304-HL7v3ActCode: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R304-HL7v3ActCode: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R304-HL7v3ActCode: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R305_TypeRencontre.json ==
WARNING: CodeSystem/TRE-R305-TypeRencontre: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R305-TypeRencontre: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R305-TypeRencontre: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R305-TypeRencontre: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R314_TypeCreneau.json ==
WARNING: CodeSystem/TRE-R314-TypeCreneau: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R314-TypeCreneau: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R314-TypeCreneau: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R314-TypeCreneau: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R316_AutreCategorieEtablissement.json ==
WARNING: CodeSystem/TRE-R316-AutreCategorieEtablissement: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R316-AutreCategorieEtablissement: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R316-AutreCategorieEtablissement: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R316-AutreCategorieEtablissement: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R317_SituationVieQuotidienne.json ==
WARNING: CodeSystem/TRE-R317-SituationVieQuotidienne: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R317-SituationVieQuotidienne: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R317-SituationVieQuotidienne: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R317-SituationVieQuotidienne: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R318_BesoinAideMobilite.json ==
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R319_BesoinAideVieSociale.json ==
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R31_StatutEtatCivil.json ==
WARNING: CodeSystem/TRE-R31-StatutEtatCivil: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R31-StatutEtatCivil: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R31-StatutEtatCivil: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R31-StatutEtatCivil: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R320_BesoinCommunication.json ==
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
